n,m,d,Z_reduction,X_and_Y_have_different_distribution,average_percentage_change,max_change,min_change
10,10,10,0.1,False,67.69975032385166,105.71428571428572,24.409448818897637
10,10,10,0.1,True,224.76056153240623,881.0810810810813,0.0
10,10,10,0.25,False,65.79777862215383,125.64102564102564,2.4844720496894435
10,10,10,0.25,True,10.522172658094984,33.98058252427184,0.0
10,10,10,0.37,False,44.21555792148055,60.0,25.641025641025646
10,10,10,0.37,True,24.46864340068224,64.86486486486487,0.0
10,10,10,0.5,False,26.611671450767652,38.095238095238095,19.875776397515526
10,10,10,0.5,True,8.944502755182366,27.669902912621367,0.0
10,10,10,0.6,False,26.470145454226255,32.85714285714286,18.110236220472444
10,10,10,0.6,True,16.396615061663606,41.262135922330096,0.0
10,10,10,0.75,False,20.128424582378706,28.20512820512821,12.598425196850382
10,10,10,0.75,True,17.344528995014443,56.75675675675678,0.0
10,10,10,1.0,False,0.0,0.0,0.0
10,10,10,1.0,True,0.0,0.0,0.0
10,10,40,0.1,False,27.711902516280496,47.11316397228637,3.636363636363639
10,10,40,0.1,True,11.554054054054053,30.0,0.0
10,10,40,0.25,False,46.11965806934407,64.68401486988846,3.3898305084745797
10,10,40,0.25,True,16.675675675675674,52.702702702702695,0.0
10,10,40,0.37,False,41.5012705797974,75.51963048498845,19.330855018587357
10,10,40,0.37,True,46.32432432432432,137.99999999999997,0.0
10,10,40,0.5,False,13.677943438833527,45.03464203233257,1.1152416356877333
10,10,40,0.5,True,10.891891891891891,25.999999999999996,0.0
10,10,40,0.6,False,17.70776977517211,26.096997690531175,8.757062146892649
10,10,40,0.6,True,6.229729729729727,18.918918918918916,0.0
10,10,40,0.75,False,8.822945851935499,18.54545454545454,1.8587360594795554
10,10,40,0.75,True,10.756756756756758,27.027027027027035,0.0
10,10,40,1.0,False,0.0,0.0,0.0
10,10,40,1.0,True,0.0,0.0,0.0
30,30,10,0.1,False,129.42501230743022,394.4444444444444,7.674418604651157
30,30,10,0.1,True,37.5,150.0,0.0
30,30,10,0.25,False,35.55019100612233,70.73170731707317,9.767441860465112
30,30,10,0.25,True,50.0,200.0,0.0
30,30,10,0.37,False,31.13030263632607,60.97560975609756,8.604651162790706
30,30,10,0.37,True,25.0,100.0,0.0
30,30,10,0.5,False,14.301685772747351,41.463414634146346,0.0
30,30,10,0.5,True,0.0,0.0,0.0
30,30,10,0.6,False,22.97790083157352,41.463414634146346,0.9302325581395358
30,30,10,0.6,True,12.5,50.0,0.0
30,30,10,0.75,False,5.316997159276941,6.279069767441866,4.555314533622563
30,30,10,0.75,True,25.0,100.0,0.0
30,30,10,1.0,False,0.0,0.0,0.0
30,30,10,1.0,True,0.0,0.0,0.0
30,30,40,0.1,False,38.104854720232865,47.11538461538462,32.227488151658775
30,30,40,0.1,True,300.0,1100.0,0.0
30,30,40,0.25,False,27.077931778343537,44.1340782122905,1.4218009478673
30,30,40,0.25,True,608.3333333333334,2300.0,0.0
30,30,40,0.37,False,21.370325830321825,47.59615384615385,1.8957345971564
30,30,40,0.37,True,350.0,1200.0,0.0
30,30,40,0.5,False,18.248359195439154,42.30769230769231,0.71090047393365
30,30,40,0.5,True,241.66666666666666,900.0,0.0
30,30,40,0.6,False,20.281946025694204,37.49999999999999,5.55555555555556
30,30,40,0.6,True,41.666666666666664,100.0,0.0
30,30,40,0.75,False,6.63683012060781,14.035087719298255,1.117318435754191
30,30,40,0.75,True,50.0,100.0,0.0
30,30,40,1.0,False,0.0,0.0,0.0
30,30,40,1.0,True,0.0,0.0,0.0
100,100,10,0.01,False,110.74294279263015,226.02739726027394,8.809523809523817
100,100,10,0.01,True,12.000000000000002,48.00000000000001,0.0
100,100,10,0.05,False,52.325132776279375,128.76712328767127,7.216494845360831
100,100,10,0.05,True,27.499999999999996,109.99999999999999,0.0
100,100,10,0.1,False,23.32632870775862,35.61643835616438,11.1904761904762
100,100,10,0.1,True,4.25,17.0,0.0
100,100,10,0.25,False,17.05647574663251,25.773195876288668,5.2380952380952435
100,100,10,0.25,True,0.0,0.0,0.0
100,100,10,0.37,False,14.051917768797331,39.175257731958766,1.42857142857143
100,100,10,0.37,True,4.499999999999997,17.99999999999999,0.0
100,100,10,0.5,False,5.7310655100758785,17.80821917808219,1.1494252873563229
100,100,10,0.5,True,0.7500000000000007,3.0000000000000027,0.0
100,100,10,0.6,False,15.002864751274778,39.175257731958766,1.3698630136986314
100,100,10,0.6,True,0.499999999999997,1.999999999999988,0.0
100,100,10,0.75,False,11.2022233229422,25.773195876288668,2.85714285714286
100,100,10,0.75,True,2.749999999999999,10.999999999999996,0.0
100,100,10,1.0,False,0.0,0.0,0.0
100,100,10,1.0,True,0.0,0.0,0.0
100,100,40,0.01,False,51.268503728755704,152.98507462686567,3.141361256544505
100,100,40,0.01,True,0.0,0.0,0.0
100,100,40,0.05,False,47.399572628926535,110.44776119402981,13.46938775510204
100,100,40,0.05,True,0.0,0.0,0.0
100,100,40,0.1,False,39.63178433833485,69.40298507462687,19.591836734693874
100,100,40,0.1,True,0.0,0.0,0.0
100,100,40,0.25,False,28.773472427182956,69.40298507462687,1.6326530612244914
100,100,40,0.25,True,0.0,0.0,0.0
100,100,40,0.37,False,13.817359169971027,39.55223880597014,3.0812324929972017
100,100,40,0.37,True,0.0,0.0,0.0
100,100,40,0.5,False,15.47779571311216,44.776119402985074,2.448979591836737
100,100,40,0.5,True,0.0,0.0,0.0
100,100,40,0.6,False,9.537999930768587,32.835820895522374,1.2244897959183685
100,100,40,0.6,True,0.0,0.0,0.0
100,100,40,0.75,False,12.987107322416342,32.835820895522374,0.40816326530612285
100,100,40,0.75,True,0.0,0.0,0.0
100,100,40,1.0,False,0.0,0.0,0.0
100,100,40,1.0,True,0.0,0.0,0.0
300,300,10,0.01,False,57.76388036072767,158.95953757225436,16.85082872928177
300,300,10,0.01,True,0.0,0.0,0.0
300,300,10,0.05,False,27.695218613372656,56.390977443609025,10.4225352112676
300,300,10,0.05,True,0.0,0.0,0.0
300,300,10,0.1,False,15.978816099943828,30.827067669172937,5.352112676056327
300,300,10,0.1,True,0.0,0.0,0.0
300,300,10,0.25,False,21.591508781877224,42.85714285714286,1.9718309859154948
300,300,10,0.25,True,0.0,0.0,0.0
300,300,10,0.37,False,7.086693634401449,12.716763005780344,2.8169014084507067
300,300,10,0.37,True,0.0,0.0,0.0
300,300,10,0.5,False,5.702389324644339,7.518796992481209,4.143646408839783
300,300,10,0.5,True,0.0,0.0,0.0
300,300,10,0.6,False,7.511446355472162,18.497109826589597,2.8169014084507067
300,300,10,0.6,True,0.0,0.0,0.0
300,300,10,0.75,False,3.9083018483302734,6.9060773480663045,0.7518796992481209
300,300,10,0.75,True,0.0,0.0,0.0
300,300,10,1.0,False,0.0,0.0,0.0
300,300,10,1.0,True,0.0,0.0,0.0
300,300,40,0.01,False,55.540198493598126,84.23645320197043,30.27718550106609
300,300,40,0.01,True,0.0,0.0,0.0
300,300,40,0.05,False,22.842848893557743,62.5615763546798,5.543710021321966
300,300,40,0.05,True,0.0,0.0,0.0
300,300,40,0.1,False,11.130768133941327,23.645320197044338,1.7057569296375283
300,300,40,0.1,True,0.0,0.0,0.0
300,300,40,0.25,False,14.75396232487221,25.123152709359616,5.964912280701741
300,300,40,0.25,True,0.0,0.0,0.0
300,300,40,0.37,False,8.118518044887349,12.315270935960601,4.264392324093809
300,300,40,0.37,True,0.0,0.0,0.0
300,300,40,0.5,False,6.6646866479574,12.616822429906541,3.4482758620689684
300,300,40,0.5,True,0.0,0.0,0.0
300,300,40,0.6,False,5.9691550703011345,10.83743842364533,2.9850746268656625
300,300,40,0.6,True,0.0,0.0,0.0
300,300,40,0.75,False,2.7547146891861534,3.448275862068954,1.4925373134328255
300,300,40,0.75,True,0.0,0.0,0.0
300,300,40,1.0,False,0.0,0.0,0.0
300,300,40,1.0,True,0.0,0.0,0.0
500,500,10,0.01,False,108.89618095076646,282.35294117647055,5.187319884726214
500,500,10,0.01,True,0.0,0.0,0.0
500,500,10,0.05,False,29.675429249509605,64.28571428571428,11.764705882352951
500,500,10,0.05,True,0.0,0.0,0.0
500,500,10,0.1,False,15.15692732424382,28.57142857142856,7.204610951008653
500,500,10,0.1,True,0.0,0.0,0.0
500,500,10,0.25,False,21.207589664107722,42.857142857142854,9.221902017291075
500,500,10,0.25,True,0.0,0.0,0.0
500,500,10,0.37,False,22.58130918073281,85.7142857142857,0.0
500,500,10,0.37,True,0.0,0.0,0.0
500,500,10,0.5,False,20.837369529944542,47.058823529411775,0.2881844380403461
500,500,10,0.5,True,0.0,0.0,0.0
500,500,10,0.6,False,20.582786428692508,58.82352941176471,4.610951008645522
500,500,10,0.6,True,0.0,0.0,0.0
500,500,10,0.75,False,8.75753759717143,28.57142857142857,0.2881844380403461
500,500,10,0.75,True,0.0,0.0,0.0
500,500,10,1.0,False,0.0,0.0,0.0
500,500,10,1.0,True,0.0,0.0,0.0
500,500,40,0.01,False,94.09605619498984,115.99999999999999,44.312796208530806
500,500,40,0.01,True,0.0,0.0,0.0
500,500,40,0.05,False,13.8662265854209,23.214285714285722,2.3696682464455
500,500,40,0.05,True,0.0,0.0,0.0
500,500,40,0.1,False,8.565250507786049,10.189573459715636,7.999999999999995
500,500,40,0.1,True,0.0,0.0,0.0
500,500,40,0.25,False,26.326722711201377,34.82142857142856,1.7777777777777792
500,500,40,0.25,True,0.0,0.0,0.0
500,500,40,0.37,False,37.174170616113734,62.499999999999986,0.0
500,500,40,0.37,True,0.0,0.0,0.0
500,500,40,0.5,False,8.125733468742947,29.383886255924168,0.8928571428571437
500,500,40,0.5,True,0.0,0.0,0.0
500,500,40,0.6,False,15.188849394418115,18.750000000000004,10.222222222222218
500,500,40,0.6,True,0.0,0.0,0.0
500,500,40,0.75,False,9.842153765139546,12.499999999999998,5.924170616113736
500,500,40,0.75,True,0.0,0.0,0.0
500,500,40,1.0,False,0.0,0.0,0.0
500,500,40,1.0,True,0.0,0.0,0.0
750,750,10,0.01,False,130.589733275574,240.3846153846154,15.044247787610615
750,750,10,0.01,True,0.0,0.0,0.0
750,750,10,0.05,False,22.883439569280274,34.181818181818166,15.044247787610631
750,750,10,0.05,True,0.0,0.0,0.0
750,750,10,0.1,False,3.869711409534422,5.604719764011804,2.181818181818184
750,750,10,0.1,True,0.0,0.0,0.0
750,750,10,0.25,False,21.11572498298161,38.46153846153846,3.5398230088495444
750,750,10,0.25,True,0.0,0.0,0.0
750,750,10,0.37,False,4.924995358623665,7.692307692307685,1.7699115044247637
750,750,10,0.37,True,0.0,0.0,0.0
750,750,10,0.5,False,10.117622790189165,15.384615384615385,2.0648967551622435
750,750,10,0.5,True,0.0,0.0,0.0
750,750,10,0.6,False,5.0896507622171265,7.692307692307685,2.0648967551622435
750,750,10,0.6,True,0.0,0.0,0.0
750,750,10,0.75,False,2.746353941044205,3.84615384615385,1.4749262536873005
750,750,10,0.75,True,0.0,0.0,0.0
750,750,10,1.0,False,0.0,0.0,0.0
750,750,10,1.0,True,0.0,0.0,0.0
750,750,40,0.01,False,47.69635326221781,90.64748201438849,29.333333333333343
750,750,40,0.01,True,0.0,0.0,0.0
750,750,40,0.05,False,25.21202348466054,58.27338129496401,11.954022988505745
750,750,40,0.05,True,0.0,0.0,0.0
750,750,40,0.1,False,22.10047134706028,59.71223021582732,3.6781609195402334
750,750,40,0.1,True,0.0,0.0,0.0
750,750,40,0.25,False,29.57264533201025,94.24460431654676,7.356321839080454
750,750,40,0.25,True,0.0,0.0,0.0
750,750,40,0.37,False,24.95873645910857,97.12230215827337,0.6896551724137937
750,750,40,0.37,True,0.0,0.0,0.0
750,750,40,0.5,False,26.508972132638707,76.97841726618702,9.19540229885057
750,750,40,0.5,True,0.0,0.0,0.0
750,750,40,0.6,False,19.02265773588026,51.079136690647466,1.8390804597701167
750,750,40,0.6,True,0.0,0.0,0.0
750,750,40,0.75,False,7.971057636649303,19.424460431654673,0.2298850574712646
750,750,40,0.75,True,0.0,0.0,0.0
750,750,40,1.0,False,0.0,0.0,0.0
750,750,40,1.0,True,0.0,0.0,0.0
